,Weekday,Hour,Region,Avg_Traffic
0,1,0,0,34.76923077
1,1,0,1,5.272727273
2,1,0,2,110.6153846
3,1,0,3,217.3846154
4,1,0,4,236.7692308
5,1,1,0,17.84615385
6,1,1,1,3.555555556
7,1,1,2,58.92307692
8,1,1,3,138.1538462
9,1,1,4,174.4615385
10,1,2,0,9.692307692
11,1,2,1,3.142857143
12,1,2,2,47.84615385
13,1,2,3,82.92307692
14,1,2,4,121.3846154
15,1,3,0,6.363636364
16,1,3,1,3.5
17,1,3,2,23.07692308
18,1,3,3,31.53846154
19,1,3,4,54
20,1,4,0,5.846153846
21,1,4,1,4.666666667
22,1,4,2,22.46153846
23,1,4,3,24.46153846
24,1,4,4,46.15384615
25,1,5,0,12.61538462
26,1,5,1,4.857142857
27,1,5,2,45.23076923
28,1,5,3,37.38461538
29,1,5,4,79.38461538
30,1,6,0,29.53846154
31,1,6,1,5.2
32,1,6,2,121.8461538
33,1,6,3,83.23076923
34,1,6,4,179.2307692
35,1,7,0,70.61538462
36,1,7,1,9.666666667
37,1,7,2,317.3846154
38,1,7,3,238.3076923
39,1,7,4,484
40,1,8,0,138.1538462
41,1,8,1,19.23076923
42,1,8,2,510.1538462
43,1,8,3,458.1538462
44,1,8,4,828.3076923
45,1,9,0,162.7692308
46,1,9,1,30.15384615
47,1,9,2,619.8461538
48,1,9,3,595.0769231
49,1,9,4,843.0769231
50,1,10,0,174.7692308
51,1,10,1,41.83333333
52,1,10,2,653.2307692
53,1,10,3,701.8461538
54,1,10,4,661.2307692
55,1,11,0,206.9230769
56,1,11,1,46.61538462
57,1,11,2,782.9230769
58,1,11,3,870
59,1,11,4,595.3846154
60,1,12,0,217.8461538
61,1,12,1,64.92307692
62,1,12,2,852.7692308
63,1,12,3,897.3846154
64,1,12,4,618.1538462
65,1,13,0,228.4615385
66,1,13,1,66.76923077
67,1,13,2,878.1538462
68,1,13,3,992.9230769
69,1,13,4,614.3076923
70,1,14,0,241.5384615
71,1,14,1,77.07692308
72,1,14,2,848
73,1,14,3,969.8461538
74,1,14,4,612.9230769
75,1,15,0,256.9230769
76,1,15,1,87.53846154
77,1,15,2,797.5384615
78,1,15,3,950.1538462
79,1,15,4,599.5384615
80,1,16,0,251.5384615
81,1,16,1,79.84615385
82,1,16,2,747.5384615
83,1,16,3,946.7692308
84,1,16,4,567.3846154
85,1,17,0,272.9230769
86,1,17,1,83.69230769
87,1,17,2,916.3076923
88,1,17,3,926.4615385
89,1,17,4,673.3846154
90,1,18,0,286.4615385
91,1,18,1,57.07692308
92,1,18,2,1038.307692
93,1,18,3,932.6153846
94,1,18,4,813.2307692
95,1,19,0,255.5384615
96,1,19,1,41.53846154
97,1,19,2,850.1538462
98,1,19,3,769.8461538
99,1,19,4,708.6153846
100,1,20,0,218.4615385
101,1,20,1,37.84615385
102,1,20,2,684.6153846
103,1,20,3,717.2307692
104,1,20,4,586.3076923
105,1,21,0,214.7692308
106,1,21,1,33.38461538
107,1,21,2,545.2307692
108,1,21,3,715.3846154
109,1,21,4,541.5384615
110,1,22,0,143.3846154
111,1,22,1,24.61538462
112,1,22,2,373.8461538
113,1,22,3,560.4615385
114,1,22,4,429.8461538
115,1,23,0,65.07692308
116,1,23,1,10.30769231
117,1,23,2,211.3846154
118,1,23,3,318
119,1,23,4,280
120,2,0,0,32.15384615
121,2,0,1,4.923076923
122,2,0,2,114.4615385
123,2,0,3,187.6923077
124,2,0,4,200.3076923
125,2,1,0,15.07692308
126,2,1,1,4
127,2,1,2,57.38461538
128,2,1,3,118
129,2,1,4,128.4615385
130,2,2,0,9.333333333
131,2,2,1,3.142857143
132,2,2,2,40
133,2,2,3,49.07692308
134,2,2,4,77.84615385
135,2,3,0,5.090909091
136,2,3,1,2.5
137,2,3,2,15.07692308
138,2,3,3,20.92307692
139,2,3,4,29.07692308
140,2,4,0,6
141,2,4,1,2
142,2,4,2,12.30769231
143,2,4,3,22.15384615
144,2,4,4,34.30769231
145,2,5,0,10.16666667
146,2,5,1,2
147,2,5,2,37.23076923
148,2,5,3,35.53846154
149,2,5,4,79.38461538
150,2,6,0,26
151,2,6,1,6
152,2,6,2,123.8461538
153,2,6,3,99.69230769
154,2,6,4,202.6153846
155,2,7,0,89.53846154
156,2,7,1,14.92307692
157,2,7,2,455.8461538
158,2,7,3,351.0769231
159,2,7,4,632.6153846
160,2,8,0,174.7692308
161,2,8,1,26.92307692
162,2,8,2,807.0769231
163,2,8,3,693.8461538
164,2,8,4,1084
165,2,9,0,219.8461538
166,2,9,1,41.84615385
167,2,9,2,979.2307692
168,2,9,3,917.0769231
169,2,9,4,1103.846154
170,2,10,0,221.5384615
171,2,10,1,47.84615385
172,2,10,2,966.7692308
173,2,10,3,1026.153846
174,2,10,4,836.6153846
175,2,11,0,271.3846154
176,2,11,1,66.76923077
177,2,11,2,1152.307692
178,2,11,3,1321.076923
179,2,11,4,771.5384615
180,2,12,0,278.4615385
181,2,12,1,76.30769231
182,2,12,2,1175.230769
183,2,12,3,1286.615385
184,2,12,4,724.1538462
185,2,13,0,263.8461538
186,2,13,1,75.38461538
187,2,13,2,1201.076923
188,2,13,3,1436.615385
189,2,13,4,727.3846154
190,2,14,0,282.4615385
191,2,14,1,84.92307692
192,2,14,2,1100.307692
193,2,14,3,1323.076923
194,2,14,4,665.0769231
195,2,15,0,298.4615385
196,2,15,1,86.30769231
197,2,15,2,971.6923077
198,2,15,3,1264.153846
199,2,15,4,620.3076923
200,2,16,0,272.9230769
201,2,16,1,83.38461538
202,2,16,2,936.1538462
203,2,16,3,1253.384615
204,2,16,4,608.6153846
205,2,17,0,308.6153846
206,2,17,1,92.46153846
207,2,17,2,1186.307692
208,2,17,3,1271.538462
209,2,17,4,783.5384615
210,2,18,0,326
211,2,18,1,66.92307692
212,2,18,2,1311.076923
213,2,18,3,1114.615385
214,2,18,4,961.5384615
215,2,19,0,276.9230769
216,2,19,1,52.76923077
217,2,19,2,1025.692308
218,2,19,3,858.6153846
219,2,19,4,815.6923077
220,2,20,0,255.5384615
221,2,20,1,44
222,2,20,2,857.8461538
223,2,20,3,794.7692308
224,2,20,4,711.8461538
225,2,21,0,250.7692308
226,2,21,1,40.15384615
227,2,21,2,694.7692308
228,2,21,3,800.4615385
229,2,21,4,662.4615385
230,2,22,0,181.0769231
231,2,22,1,30
232,2,22,2,499.6923077
233,2,22,3,643.0769231
234,2,22,4,547.6923077
235,2,23,0,80.76923077
236,2,23,1,14.46153846
237,2,23,2,284.1538462
238,2,23,3,368.3076923
239,2,23,4,365.3846154
240,3,0,0,45.84615385
241,3,0,1,6.166666667
242,3,0,2,157.2307692
243,3,0,3,186
244,3,0,4,254.1538462
245,3,1,0,29.23076923
246,3,1,1,6
247,3,1,2,87.23076923
248,3,1,3,101.0769231
249,3,1,4,185.0769231
250,3,2,0,10.46153846
251,3,2,1,4
252,3,2,2,49.69230769
253,3,2,3,48.30769231
254,3,2,4,104.1538462
255,3,3,0,7.142857143
256,3,3,1,2
257,3,3,2,18.46153846
258,3,3,3,17.84615385
259,3,3,4,36
260,3,4,0,5.818181818
261,3,4,1,2.666666667
262,3,4,2,19.07692308
263,3,4,3,21.53846154
264,3,4,4,39.84615385
265,3,5,0,11.38461538
266,3,5,1,3.333333333
267,3,5,2,42.76923077
268,3,5,3,41.84615385
269,3,5,4,86.61538462
270,3,6,0,26.76923077
271,3,6,1,5
272,3,6,2,138.3076923
273,3,6,3,115.3846154
274,3,6,4,223.2307692
275,3,7,0,96.46153846
276,3,7,1,18.15384615
277,3,7,2,496.9230769
278,3,7,3,392.9230769
279,3,7,4,671.2307692
280,3,8,0,194.4615385
281,3,8,1,33.84615385
282,3,8,2,916.9230769
283,3,8,3,834.4615385
284,3,8,4,1184.769231
285,3,9,0,231.8461538
286,3,9,1,47.07692308
287,3,9,2,1054.923077
288,3,9,3,1025.076923
289,3,9,4,1158.769231
290,3,10,0,239.2307692
291,3,10,1,48.15384615
292,3,10,2,1012.153846
293,3,10,3,1131.076923
294,3,10,4,831.5384615
295,3,11,0,300
296,3,11,1,76.92307692
297,3,11,2,1323.846154
298,3,11,3,1512.923077
299,3,11,4,837.3846154
300,3,12,0,330.6153846
301,3,12,1,91.38461538
302,3,12,2,1332.461538
303,3,12,3,1498.769231
304,3,12,4,821.3846154
305,3,13,0,321.6923077
306,3,13,1,88.30769231
307,3,13,2,1383.230769
308,3,13,3,1668.153846
309,3,13,4,830.1538462
310,3,14,0,322.1538462
311,3,14,1,95.38461538
312,3,14,2,1237.230769
313,3,14,3,1482.153846
314,3,14,4,753.2307692
315,3,15,0,332.3076923
316,3,15,1,100.3076923
317,3,15,2,1113.846154
318,3,15,3,1443.384615
319,3,15,4,702.4615385
320,3,16,0,302.6153846
321,3,16,1,98.15384615
322,3,16,2,1069.384615
323,3,16,3,1434.769231
324,3,16,4,693.8461538
325,3,17,0,342.9230769
326,3,17,1,100.7692308
327,3,17,2,1331.538462
328,3,17,3,1385.076923
329,3,17,4,895.3846154
330,3,18,0,399.2307692
331,3,18,1,84.61538462
332,3,18,2,1471.230769
333,3,18,3,1304.153846
334,3,18,4,1148.153846
335,3,19,0,321.5384615
336,3,19,1,61.38461538
337,3,19,2,1171.384615
338,3,19,3,1051.846154
339,3,19,4,982.1538462
340,3,20,0,298.7692308
341,3,20,1,53.23076923
342,3,20,2,921.6923077
343,3,20,3,888.7692308
344,3,20,4,871.0769231
345,3,21,0,301.3846154
346,3,21,1,54.92307692
347,3,21,2,796.4615385
348,3,21,3,945.2307692
349,3,21,4,826.6153846
350,3,22,0,218.4615385
351,3,22,1,35.23076923
352,3,22,2,575.3846154
353,3,22,3,708
354,3,22,4,686.7692308
355,3,23,0,100.6153846
356,3,23,1,18
357,3,23,2,320.4615385
358,3,23,3,431.6923077
359,3,23,4,452
360,4,0,0,44.15384615
361,4,0,1,7.166666667
362,4,0,2,173.2307692
363,4,0,3,229.0769231
364,4,0,4,297.5384615
365,4,1,0,25.69230769
366,4,1,1,6.833333333
367,4,1,2,95.23076923
368,4,1,3,114.9230769
369,4,1,4,213.8461538
370,4,2,0,11.84615385
371,4,2,1,3.333333333
372,4,2,2,58.46153846
373,4,2,3,54.46153846
374,4,2,4,126.3076923
375,4,3,0,4.5
376,4,3,1,2
377,4,3,2,20.30769231
378,4,3,3,21.23076923
379,4,3,4,34.61538462
380,4,4,0,7
381,4,4,1,2
382,4,4,2,18.92307692
383,4,4,3,24.76923077
384,4,4,4,47.07692308
385,4,5,0,11.23076923
386,4,5,1,3
387,4,5,2,40.46153846
388,4,5,3,37.23076923
389,4,5,4,92.76923077
390,4,6,0,34.30769231
391,4,6,1,5.5
392,4,6,2,157.0769231
393,4,6,3,111.3846154
394,4,6,4,247.0769231
395,4,7,0,107.0769231
396,4,7,1,17.38461538
397,4,7,2,515.5384615
398,4,7,3,374.1538462
399,4,7,4,710.7692308
400,4,8,0,204.7692308
401,4,8,1,34.61538462
402,4,8,2,938
403,4,8,3,792
404,4,8,4,1180.615385
405,4,9,0,247.6923077
406,4,9,1,48.76923077
407,4,9,2,1110
408,4,9,3,1037.538462
409,4,9,4,1204.461538
410,4,10,0,258
411,4,10,1,52
412,4,10,2,1094.923077
413,4,10,3,1095.692308
414,4,10,4,936.7692308
415,4,11,0,334.9230769
416,4,11,1,80.15384615
417,4,11,2,1313.846154
418,4,11,3,1424.461538
419,4,11,4,897.8461538
420,4,12,0,376.1538462
421,4,12,1,97.53846154
422,4,12,2,1394.769231
423,4,12,3,1450.307692
424,4,12,4,902.4615385
425,4,13,0,347.2307692
426,4,13,1,91.07692308
427,4,13,2,1404.307692
428,4,13,3,1619.384615
429,4,13,4,880.1538462
430,4,14,0,353.2307692
431,4,14,1,100.9230769
432,4,14,2,1288.461538
433,4,14,3,1471.692308
434,4,14,4,823.3846154
435,4,15,0,375.6923077
436,4,15,1,101.2307692
437,4,15,2,1163.846154
438,4,15,3,1461.692308
439,4,15,4,765.0769231
440,4,16,0,345.8461538
441,4,16,1,97.84615385
442,4,16,2,1092
443,4,16,3,1351.692308
444,4,16,4,749.6923077
445,4,17,0,370
446,4,17,1,96
447,4,17,2,1341.230769
448,4,17,3,1268.461538
449,4,17,4,918
450,4,18,0,418.7692308
451,4,18,1,85.84615385
452,4,18,2,1513.846154
453,4,18,3,1213.076923
454,4,18,4,1180.615385
455,4,19,0,363.0769231
456,4,19,1,63.07692308
457,4,19,2,1272.461538
458,4,19,3,977.2307692
459,4,19,4,1087.076923
460,4,20,0,334.1538462
461,4,20,1,62.30769231
462,4,20,2,1022.923077
463,4,20,3,916.3076923
464,4,20,4,994.1538462
465,4,21,0,372
466,4,21,1,53.07692308
467,4,21,2,851.3846154
468,4,21,3,970.6153846
469,4,21,4,986.6153846
470,4,22,0,265.8461538
471,4,22,1,44
472,4,22,2,665.2307692
473,4,22,3,788.6153846
474,4,22,4,926
475,4,23,0,144.1538462
476,4,23,1,23.69230769
477,4,23,2,404.1538462
478,4,23,3,525.5384615
479,4,23,4,713.5384615
480,5,0,0,124
481,5,0,1,18.15384615
482,5,0,2,287.5384615
483,5,0,3,311.0769231
484,5,0,4,669.3846154
485,5,1,0,87.84615385
486,5,1,1,23.55555556
487,5,1,2,226.7692308
488,5,1,3,208.6153846
489,5,1,4,627.6923077
490,5,2,0,45.69230769
491,5,2,1,12.72727273
492,5,2,2,154.9230769
493,5,2,3,107.5384615
494,5,2,4,407.5384615
495,5,3,0,19.83333333
496,5,3,1,7.5
497,5,3,2,60
498,5,3,3,49.23076923
499,5,3,4,166.9230769
500,5,4,0,11.38461538
501,5,4,1,3
502,5,4,2,38.76923077
503,5,4,3,31.69230769
504,5,4,4,90
505,5,5,0,12.30769231
506,5,5,1,3.714285714
507,5,5,2,50.30769231
508,5,5,3,40.61538462
509,5,5,4,94.92307692
510,5,6,0,24.61538462
511,5,6,1,4.2
512,5,6,2,114.6153846
513,5,6,3,88.92307692
514,5,6,4,200.1538462
515,5,7,0,68.15384615
516,5,7,1,12.15384615
517,5,7,2,333.3846154
518,5,7,3,236.3076923
519,5,7,4,562
520,5,8,0,146.7692308
521,5,8,1,21.69230769
522,5,8,2,629.2307692
523,5,8,3,513.2307692
524,5,8,4,1014.153846
525,5,9,0,206
526,5,9,1,38.92307692
527,5,9,2,803.2307692
528,5,9,3,663.0769231
529,5,9,4,1066.769231
530,5,10,0,223.3846154
531,5,10,1,46.61538462
532,5,10,2,846
533,5,10,3,836.4615385
534,5,10,4,835.8461538
535,5,11,0,276.3076923
536,5,11,1,62.61538462
537,5,11,2,1022
538,5,11,3,1029.076923
539,5,11,4,813.0769231
540,5,12,0,304.9230769
541,5,12,1,65.23076923
542,5,12,2,1074.307692
543,5,12,3,983.6923077
544,5,12,4,782.9230769
545,5,13,0,290.3076923
546,5,13,1,73.07692308
547,5,13,2,1041.692308
548,5,13,3,1082.153846
549,5,13,4,752.4615385
550,5,14,0,306.7692308
551,5,14,1,75.53846154
552,5,14,2,919.2307692
553,5,14,3,1017.846154
554,5,14,4,716.1538462
555,5,15,0,296.6153846
556,5,15,1,79.07692308
557,5,15,2,854.9230769
558,5,15,3,932.9230769
559,5,15,4,678.6153846
560,5,16,0,298.3076923
561,5,16,1,88
562,5,16,2,834.7692308
563,5,16,3,988.7692308
564,5,16,4,656.6153846
565,5,17,0,356.6153846
566,5,17,1,95
567,5,17,2,1086.461538
568,5,17,3,977.8461538
569,5,17,4,846.3076923
570,5,18,0,372.1538462
571,5,18,1,66.15384615
572,5,18,2,1213.538462
573,5,18,3,916.3076923
574,5,18,4,1091.076923
575,5,19,0,318
576,5,19,1,57.83333333
577,5,19,2,972.6153846
578,5,19,3,828.6153846
579,5,19,4,1040.153846
580,5,20,0,269.8461538
581,5,20,1,45.66666667
582,5,20,2,700.6153846
583,5,20,3,738.1538462
584,5,20,4,860
585,5,21,0,304.4615385
586,5,21,1,48
587,5,21,2,592.4615385
588,5,21,3,847.3846154
589,5,21,4,844.3076923
590,5,22,0,294.4615385
591,5,22,1,43.33333333
592,5,22,2,550.4615385
593,5,22,3,826
594,5,22,4,893.5384615
595,5,23,0,184.4615385
596,5,23,1,44.66666667
597,5,23,2,489.2307692
598,5,23,3,647.2307692
599,5,23,4,995.5384615
600,6,0,0,146.3076923
601,6,0,1,32
602,6,0,2,411.6923077
603,6,0,3,480
604,6,0,4,1164.153846
605,6,1,0,115.3333333
606,6,1,1,16.16666667
607,6,1,2,292.9230769
608,6,1,3,288.6153846
609,6,1,4,1249.076923
610,6,2,0,98.66666667
611,6,2,1,16
612,6,2,2,224.4615385
613,6,2,3,179.8461538
614,6,2,4,1092.307692
615,6,3,0,34.66666667
616,6,3,1,6.923076923
617,6,3,2,150
618,6,3,3,99.83333333
619,6,3,4,475.6923077
620,6,4,0,12.5
621,6,4,1,3.5
622,6,4,2,46.5
623,6,4,3,50
624,6,4,4,143.8333333
625,6,5,0,11.83333333
626,6,5,1,3.555555556
627,6,5,2,37.33333333
628,6,5,3,35.66666667
629,6,5,4,89.16666667
630,6,6,0,13.5
631,6,6,1,5.4
632,6,6,2,68.76923077
633,6,6,3,70.5
634,6,6,4,126.3076923
635,6,7,0,27.5
636,6,7,1,7.4
637,6,7,2,148.6666667
638,6,7,3,109
639,6,7,4,218.1538462
640,6,8,0,52
641,6,8,1,8.833333333
642,6,8,2,256.8333333
643,6,8,3,169.6666667
644,6,8,4,388.3333333
645,6,9,0,72.83333333
646,6,9,1,13.66666667
647,6,9,2,313.3333333
648,6,9,3,268.6666667
649,6,9,4,456.4615385
650,6,10,0,102.5
651,6,10,1,20.16666667
652,6,10,2,360.5
653,6,10,3,324.7692308
654,6,10,4,551.8333333
655,6,11,0,155.1666667
656,6,11,1,27.66666667
657,6,11,2,374.9230769
658,6,11,3,443.6923077
659,6,11,4,603.2307692
660,6,12,0,197.5
661,6,12,1,59.83333333
662,6,12,2,425.3333333
663,6,12,3,556.1666667
664,6,12,4,646.6153846
665,6,13,0,220.8333333
666,6,13,1,72.66666667
667,6,13,2,379.3846154
668,6,13,3,636.5
669,6,13,4,615.3846154
670,6,14,0,272.6666667
671,6,14,1,87.84615385
672,6,14,2,416.4615385
673,6,14,3,683.5384615
674,6,14,4,611.3846154
675,6,15,0,342.8333333
676,6,15,1,111.1666667
677,6,15,2,473.8461538
678,6,15,3,813.2307692
679,6,15,4,759.3333333
680,6,16,0,351.8333333
681,6,16,1,128.6666667
682,6,16,2,505.5384615
683,6,16,3,910
684,6,16,4,680
685,6,17,0,391.1666667
686,6,17,1,132.8333333
687,6,17,2,720.3333333
688,6,17,3,946.5
689,6,17,4,814.7692308
690,6,18,0,415.6666667
691,6,18,1,77.83333333
692,6,18,2,853.3333333
693,6,18,3,854.5
694,6,18,4,1058.923077
695,6,19,0,363.3333333
696,6,19,1,50.16666667
697,6,19,2,737.5
698,6,19,3,770.3333333
699,6,19,4,1033.230769
700,6,20,0,314.3333333
701,6,20,1,39.16666667
702,6,20,2,572.3333333
703,6,20,3,691.1666667
704,6,20,4,911.5
705,6,21,0,376.8333333
706,6,21,1,53.16666667
707,6,21,2,533.5384615
708,6,21,3,846.1666667
709,6,21,4,887.8461538
710,6,22,0,406.3333333
711,6,22,1,57.38461538
712,6,22,2,653.5
713,6,22,3,866.9230769
714,6,22,4,1079.076923
715,6,23,0,255.6923077
716,6,23,1,65
717,6,23,2,540.7692308
718,6,23,3,727.3846154
719,6,23,4,1253.846154
720,7,0,0,207.5384615
721,7,0,1,44.83333333
722,7,0,2,456.4615385
723,7,0,3,559.5
724,7,0,4,1493.692308
725,7,1,0,162.5
726,7,1,1,28.5
727,7,1,2,349.3846154
728,7,1,3,337.5
729,7,1,4,1560.923077
730,7,2,0,114.4615385
731,7,2,1,13.5
732,7,2,2,250.7692308
733,7,2,3,220.1538462
734,7,2,4,1281.692308
735,7,3,0,54.5
736,7,3,1,7.666666667
737,7,3,2,198.8333333
738,7,3,3,127.6923077
739,7,3,4,675.3846154
740,7,4,0,17
741,7,4,1,4.857142857
742,7,4,2,72.5
743,7,4,3,54
744,7,4,4,206.3333333
745,7,5,0,10
746,7,5,1,3.142857143
747,7,5,2,43.83333333
748,7,5,3,34.61538462
749,7,5,4,102
750,7,6,0,12.83333333
751,7,6,1,3
752,7,6,2,69.69230769
753,7,6,3,49.23076923
754,7,6,4,111.2307692
755,7,7,0,19.38461538
756,7,7,1,5.333333333
757,7,7,2,129.5
758,7,7,3,77.53846154
759,7,7,4,162.6153846
760,7,8,0,31.5
761,7,8,1,7.8
762,7,8,2,208.1538462
763,7,8,3,130
764,7,8,4,263.8461538
765,7,9,0,62.5
766,7,9,1,10.5
767,7,9,2,275.8461538
768,7,9,3,189.5384615
769,7,9,4,407.6923077
770,7,10,0,84.61538462
771,7,10,1,17.66666667
772,7,10,2,340.1538462
773,7,10,3,284.7692308
774,7,10,4,542.7692308
775,7,11,0,116.6153846
776,7,11,1,25.33333333
777,7,11,2,360.3076923
778,7,11,3,353.6923077
779,7,11,4,579.2307692
780,7,12,0,147.2307692
781,7,12,1,42.76923077
782,7,12,2,333.5384615
783,7,12,3,434.1538462
784,7,12,4,573.6923077
785,7,13,0,151.3846154
786,7,13,1,53.83333333
787,7,13,2,296
788,7,13,3,438
789,7,13,4,538.3076923
790,7,14,0,186.7692308
791,7,14,1,59.53846154
792,7,14,2,324.4615385
793,7,14,3,539.6923077
794,7,14,4,520
795,7,15,0,224.6153846
796,7,15,1,76.46153846
797,7,15,2,385.3846154
798,7,15,3,629.2307692
799,7,15,4,592.1538462
800,7,16,0,230.3076923
801,7,16,1,82.46153846
802,7,16,2,386.4615385
803,7,16,3,675.5384615
804,7,16,4,575.8461538
805,7,17,0,215.6923077
806,7,17,1,73.07692308
807,7,17,2,411.0769231
808,7,17,3,668.6153846
809,7,17,4,586.7692308
810,7,18,0,222
811,7,18,1,31.69230769
812,7,18,2,453.3846154
813,7,18,3,626.1538462
814,7,18,4,666.7692308
815,7,19,0,165.3846154
816,7,19,1,23.84615385
817,7,19,2,369.2307692
818,7,19,3,572.9230769
819,7,19,4,563.8461538
820,7,20,0,145.6923077
821,7,20,1,15.5
822,7,20,2,297.2307692
823,7,20,3,573.6923077
824,7,20,4,495.3846154
825,7,21,0,151.0769231
826,7,21,1,20
827,7,21,2,292.3076923
828,7,21,3,603.6923077
829,7,21,4,437.0769231
830,7,22,0,110.7692308
831,7,22,1,14.15384615
832,7,22,2,259.5384615
833,7,22,3,519.2307692
834,7,22,4,436.1538462
835,7,23,0,69.69230769
836,7,23,1,9.076923077
837,7,23,2,184.6153846
838,7,23,3,369.0769231
839,7,23,4,342.1538462